report_date,killed_cum,killed_children_cum,injured_cum,injured_children_cum,settler_attacks_cum,flash_source,verified.killed,verified.killed_cum,verified.injured,verified.injured_cum,verified.killed_children,verified.killed_children_cum,verified.injured_children,verified.injured_children_cum,region,fetched_at
2023-10-07,3,0,23,1,3,un,6.0,6.0,197.0,197.0,2.0,2.0,31.0,31.0,West Bank,2025-07-31
2023-10-08,13,1,194,1,9,un,8.0,14.0,127.0,324.0,3.0,5.0,7.0,38.0,West Bank,2025-07-31
2023-10-09,15,3,295,34,19,un,4.0,18.0,88.0,412.0,0.0,5.0,19.0,57.0,West Bank,2025-07-31
2023-10-10,19,3,332,39,29,un,5.0,23.0,72.0,484.0,0.0,5.0,7.0,64.0,West Bank,2025-07-31
2023-10-11,26,3,427,62,39,un,6.0,29.0,85.0,569.0,2.0,7.0,17.0,81.0,West Bank,2025-07-31
2023-10-12,33,5,500,81,49,un,7.0,36.0,49.0,618.0,0.0,7.0,11.0,92.0,West Bank,2025-07-31
2023-10-13,43,8,700,92,63,un,17.0,53.0,613.0,1231.0,6.0,13.0,27.0,119.0,West Bank,2025-07-31
2023-10-14,54,13,1150,106,67,un,3.0,56.0,13.0,1244.0,2.0,15.0,1.0,120.0,West Bank,2025-07-31
2023-10-15,61,15,1173,113,70,un,2.0,58.0,18.0,1262.0,1.0,16.0,2.0,122.0,West Bank,2025-07-31
2023-10-16,61,15,1176,113,70,un,2.0,60.0,23.0,1285.0,0.0,16.0,0.0,122.0,West Bank,2025-07-31
2023-10-17,61,16,1230,117,82,un,3.0,63.0,54.0,1339.0,0.0,16.0,4.0,126.0,West Bank,2025-07-31
2023-10-18,64,18,1264,122,86,un,4.0,67.0,150.0,1489.0,2.0,18.0,6.0,132.0,West Bank,2025-07-31
2023-10-19,79,20,1404,129,100,un,15.0,82.0,160.0,1649.0,7.0,25.0,9.0,141.0,West Bank,2025-07-31
2023-10-20,88,26,1404,134,102,un,2.0,84.0,88.0,1737.0,2.0,27.0,13.0,154.0,West Bank,2025-07-31
2023-10-21,88,27,1658,150,103,un,2.0,86.0,57.0,1794.0,0.0,27.0,3.0,157.0,West Bank,2025-07-31
2023-10-22,91,27,1704,157,113,un,8.0,94.0,75.0,1869.0,2.0,29.0,4.0,161.0,West Bank,2025-07-31
2023-10-23,95,28,1708,157,120,un,2.0,96.0,12.0,1881.0,0.0,29.0,1.0,162.0,West Bank,2025-07-31
2023-10-24,95,28,1803,160,136,un,1.0,97.0,9.0,1890.0,0.0,29.0,0.0,162.0,West Bank,2025-07-31
2023-10-25,102,31,1859,160,138,un,6.0,103.0,87.0,1977.0,4.0,33.0,4.0,166.0,West Bank,2025-07-31
2023-10-26,103,32,1916,168,146,un,2.0,105.0,31.0,2008.0,1.0,34.0,5.0,171.0,West Bank,2025-07-31
2023-10-27,108,33,1970,174,146,un,4.0,109.0,91.0,2099.0,1.0,35.0,18.0,189.0,West Bank,2025-07-31
2023-10-28,109,33,2011,180,154,un,1.0,110.0,31.0,2130.0,0.0,35.0,3.0,192.0,West Bank,2025-07-31
2023-10-29,115,33,2150,193,167,un,5.0,115.0,74.0,2204.0,0.0,35.0,10.0,202.0,West Bank,2025-07-31
2023-10-30,121,33,2158,201,171,un,7.0,122.0,70.0,2274.0,2.0,37.0,27.0,229.0,West Bank,2025-07-31
2023-10-31,123,34,2159,201,178,un,3.0,125.0,25.0,2299.0,2.0,39.0,9.0,238.0,West Bank,2025-07-31
2023-11-01,128,35,2214,234,186,un,4.0,129.0,29.0,2328.0,0.0,39.0,3.0,241.0,West Bank,2025-07-31
2023-11-02,132,41,2221,236,186,un,9.0,138.0,43.0,2371.0,3.0,42.0,1.0,242.0,West Bank,2025-07-31
2023-11-03,135,42,2309,239,195,un,7.0,145.0,24.0,2395.0,2.0,44.0,7.0,249.0,West Bank,2025-07-31
2023-11-04,136,43,2362,241,198,un,1.0,146.0,14.0,2409.0,0.0,44.0,0.0,249.0,West Bank,2025-07-31
2023-11-05,141,43,2386,244,202,un,5.0,151.0,21.0,2430.0,1.0,45.0,1.0,250.0,West Bank,2025-07-31
2023-11-06,147,44,2404,248,208,un,7.0,158.0,24.0,2454.0,1.0,46.0,3.0,253.0,West Bank,2025-07-31
2023-11-07,150,44,2439,251,218,un,2.0,160.0,24.0,2478.0,0.0,46.0,3.0,256.0,West Bank,2025-07-31
2023-11-08,150,44,2461,253,222,un,1.0,161.0,122.0,2600.0,0.0,46.0,8.0,264.0,West Bank,2025-07-31
2023-11-09,167,45,2558,253,230,un,18.0,179.0,94.0,2694.0,4.0,50.0,7.0,271.0,West Bank,2025-07-31
2023-11-10,168,46,2618,253,233,un,1.0,180.0,6.0,2700.0,1.0,51.0,1.0,272.0,West Bank,2025-07-31
2023-11-11,169,46,2630,262,235,un,2.0,182.0,22.0,2722.0,0.0,51.0,4.0,276.0,West Bank,2025-07-31
2023-11-12,172,46,2630,267,241,un,1.0,183.0,9.0,2731.0,0.0,51.0,2.0,278.0,West Bank,2025-07-31
2023-11-13,173,46,2630,275,241,un,8.0,191.0,27.0,2758.0,0.0,51.0,3.0,281.0,West Bank,2025-07-31
2023-11-14,182,46,2654,278,244,un,2.0,193.0,8.0,2766.0,1.0,52.0,2.0,283.0,West Bank,2025-07-31
